CustomerID,Age,SubscriptionStart,SubscriptionEnd,Churn,TotalPurchases,LastPurchaseDate,AvgOrderValue,LoginFrequency,SupportInteractions,Tenure,DaysSinceLastPurchase,LoginFrequencyNumeric,AvgPurchasesPerMonth,LoyaltyScore,Gender_Female,Gender_Male,Gender_Non-Binary,Location_Albuquerque,Location_Anchorage,Location_Atlanta,Location_Aurora,Location_Austin,Location_Baton Rouge,Location_Birmingham,Location_Boise,Location_Boise City,Location_Boston,Location_Buffalo,Location_Charlotte,Location_Chesapeake,Location_Chicago,Location_Cincinnati,Location_Cleveland,Location_Columbus,Location_Corpus Christi,Location_Dallas,Location_Denver,Location_Des Moines,Location_Detroit,Location_Durham,Location_Fort Wayne,Location_Fremont,Location_Fresno,Location_Garland,Location_Glendale,Location_Greensboro,Location_Henderson,Location_Hialeah,Location_Honolulu,Location_Houston,Location_Indianapolis,Location_Irvine,Location_Irving,Location_Jacksonville,Location_Jersey City,Location_Kansas City,Location_Laredo,Location_Las Vegas,Location_Lexington,Location_Lincoln,Location_Los Angeles,Location_Lubbock,Location_Madison,Location_Miami,Location_Miami Beach,Location_Milwaukee,Location_Minneapolis,Location_Nashville,Location_New Orleans,Location_New York,Location_North Las Vegas,Location_Oakland,Location_Omaha,Location_Orlando,Location_Philadelphia,Location_Phoenix,Location_Pittsburgh,Location_Portland,Location_Raleigh,Location_Reno,Location_Richmond,Location_Sacramento,Location_San Bernardino,Location_San Diego,Location_San Francisco,Location_San Jose,Location_Scottsdale,Location_Seattle,Location_Spokane,Location_St. Louis,Location_St. Paul,Location_St. Petersburg,Location_Stockton,Location_Tacoma,Location_Tampa,Location_Tucson,Location_Tulsa,Location_Washington D.C.,Location_Wichita,Location_Winston-Salem
1001,32,2023-01-15,2024-01-14,No,18,2024-09-10,75.5,Daily,2,364,15,30,1.4835164835164836,6.943685082041246,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1002,45,2023-02-01,2023-08-01,Yes,5,2023-07-15,120.0,Weekly,1,181,438,4,0.8287292817679558,1.296563990009839,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1003,28,2023-03-10,2024-03-09,No,25,2024-09-20,50.25,Daily,0,365,5,30,2.0547945205479454,7.116438356164384,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1004,55,2023-01-01,2023-12-31,Yes,12,2023-11-30,85.75,Monthly,4,364,300,1,0.989010989010989,0.995333433689598,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1005,39,2023-04-05,2024-04-04,No,30,2024-09-18,95.0,Daily,1,365,7,30,2.4657534246575343,7.239726027397261,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1006,22,2023-05-20,2023-11-20,Yes,3,2023-10-31,30.5,Weekly,2,184,330,4,0.48913043478260865,1.1987939249553305,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
1007,61,2023-02-14,2024-02-13,No,15,2024-09-15,110.25,Bi-weekly,0,364,10,2,1.2362637362637363,1.2695092578654221,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1008,36,2023-03-01,2024-02-29,No,22,2024-09-22,65.0,Daily,3,365,3,30,1.808219178082192,7.042465753424658,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1009,42,2023-06-10,2023-12-10,Yes,8,2023-11-28,70.75,Monthly,1,183,302,1,1.3114754098360657,0.844127554457669,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1010,29,2023-01-30,2024-01-29,No,28,2024-09-21,55.5,Daily,2,364,4,30,2.307692307692308,7.190937829293993,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
